nav.appStore	"アプリストア"
nav.workspace	"ワークスペース"
nav.tools	"ツール"
nav.services	"サービス"
nav.developer	"開発者"
nav.community	"コミュニティ"
nav.help	"ヘルプ"
nav.about	"について"
nav.feedback	"フィードバック"
nav.invite	"招待"
nav.upgrade	"アップグレード"
nav.adminPanel	"管理パネル"
nav.codeLab	"コードラボ"
nav.commandPalette	"コマンドパレット"
nav.commandPaletteHint	"コマンドまたはファイルを開く"
nav.modelHub	"モデルハブ"
nav.newConversation	"新しい会話"
nav.openSettings	"設定を開く"
nav.profile	"プロフィール"
nav.plugins	"プラグイン"
nav.models	"モデル"
nav.scheduler	"スケジューラ"
nav.storage	"ストレージ"
nav.cloudWorkspace	"クラウドワークスペース"
nav.fineTune	"ファインチューン"
nav.atomicSkill	"アトミックスキル"
nav.skill	"スキル"
nav.mcp	"MCP"
nav.sources	"ソース"
nav.promptTemplates	"プロンプトテンプレート"
nav.proxy	"プロキシ"
nav.gatewaySettings	"ゲートウェイ設定"
nav.gatewayMonitor	"ゲートウェイモニター"
nav.gatewayLogs	"ゲートウェイログ"
nav.backup	"バックアップ"
nav.userProfile	"ユーザープロフィール"
nav.notificationCenter	"通知センター"
nav.dashboardPlugins	"ダッシュボードプラグイン"
nav.skillsHub	"スキルハブ"
nav.localTools	"ローカルツール"
nav.platforms	"プラットフォーム"
nav.signOut	"サインアウト"
nav.signIn	"サインイン"
nav.createAccount	"アカウント作成"
nav.documentation	"ドキュメント"
nav.communication	"コミュニケーション"
sidebar.search	"検索"
sidebar.searchPlaceholder	"メニューを検索..."
sidebar.recent	"最近"
sidebar.pinned	"ピン留め"
sidebar.all	"すべて"
sidebar.customize	"カスタマイズ"
sidebar.reset	"リセット"
sidebar.addShortcut	"ショートカットを追加"
sidebar.removeShortcut	"ショートカットを削除"
sidebar.moveUp	"上に移動"
sidebar.moveDown	"下に移動"
sidebar.pin	"ピン留め"
sidebar.unpin	"ピン留め解除"
chat.workflow.migration.backup	"アップグレード前にワークフローをバックアップ"
chat.workflow.migration.completed	"移行完了"
chat.workflow.migration.failed	"移行失敗"
chat.workflow.migration.skipped	"スキップ"
chat.workflow.migration.total	"合計 {{count}} 件"
chat.workflow.migration.success	"{{count}} 件のアップグレードに成功"
chat.workflow.migration.failedHint	"{{count}} 件のアップグレードに失敗しました。詳細はログを確認してください"
chat.workflow.migration.inProgress	"アップグレード中..."
chat.workflow.migration.startMigration	"アップグレードを開始"
chat.workflow.migration.skip	"スキップ"
chat.workflow.migration.retry	"再試行"
chat.workflow.migration.cancel	"キャンセル"
chat.workflow.migration.close	"閉じる"
chat.workflow.migration.status	"ステータス"
chat.workflow.migration.successCount	"成功"
chat.workflow.migration.failedCount	"失敗"
chat.workflow.migration.skippedCount	"スキップ"
chat.workflow.migration.result	"結果"
chat.workflow.migration.openLogs	"ログを開く"
chat.workflow.migration.viewDetails	"詳細を表示"
chat.workflow.migration.completedTitle	"アップグレード完了"
chat.workflow.migration.inProgressTitle	"アップグレード中"
chat.workflow.migration.failedTitle	"アップグレード失敗"
chat.workflow.migration.allSuccess	"すべてのワークフローが正常にアップグレードされました"
chat.workflow.migration.someFailed	"{{count}} 件のワークフローが失敗しました"
chat.workflow.migration.allFailed	"すべてのワークフローのアップグレードに失敗しました"
chat.workflow.migration.open	"アップグレード"
chat.workflow.migration.badge	"アップグレード可能"
chat.workflow.migration.tooltip	"{{count}} 件のワークフローがアップグレード可能です"
chat.workflow.migration.empty	"アップグレードが必要なワークフローはありません"
chat.workflow.dataAnalysis.name	"データ分析"
chat.workflow.dataAnalysis.description	"データを分析してインサイトを発見"
chat.workflow.apiDoc.name	"API ドキュメント"
chat.workflow.apiDoc.description	"API ドキュメントを自動生成"
chat.workflow.dbSchema.name	"DB スキーマ"
chat.workflow.dbSchema.description	"データベーススキーマを分析"
chat.workflow.importError	"インポートエラー"
chat.workflow.importFailed	"インポートに失敗しました"
chat.workflow.importFormatNotSupported	"この形式はサポートされていません"
chat.workflow.importFormatHint	"対応形式：{{formats}}"
chat.workflow.importSuccess	"ワークフローのインポートに成功しました"
chat.workflow.exportError	"エクスポートエラー"
chat.workflow.exportFailed	"エクスポートに失敗しました"
chat.workflow.exportSuccess	"ワークフローのエクスポートに成功しました"
chat.workflow.startError	"開始エラー"
chat.workflow.startFailed	"ワークフローの開始に失敗しました"
chat.workflow.startSuccess	"ワークフローが開始されました"
chat.workflow.stopError	"停止エラー"
chat.workflow.stopSuccess	"ワークフローが停止しました"
chat.workflow.deleteError	"削除エラー"
chat.workflow.deleteSuccess	"ワークフローが削除されました"
chat.workflow.shareError	"共有エラー"
chat.workflow.shareSuccess	"ワークフローが共有されました"
chat.workflow.unshareError	"共有解除エラー"
chat.workflow.unshareSuccess	"ワークフローの共有が解除されました"
chat.workflow.templateCount	"{{count}} 件のテンプレート"
chat.workflow.templatesImported	"{{count}} 件のテンプレートをインポートしました"
chat.workflow.presetsImported	"{{count}} 件のプリセットをインポートしました"
chat.workflow.templatesExportFailed	"テンプレートのエクスポートに失敗しました"
chat.workflow.templatesImportFailed	"テンプレートのインポートに失敗しました"
chat.workflow.noTemplates	"テンプレートがありません"
chat.workflow.newWorkflow	"新規ワークフロー"
chat.workflow.workflowName	"ワークフロー名"
chat.workflow.workflowNamePlaceholder	"ワークフロー名を入力"
chat.workflow.workflowDesc	"ワークフローの説明"
chat.workflow.workflowDescPlaceholder	"ワークフローの説明を入力（任意）"
chat.workflow.confirmDelete	"削除の確認"
chat.workflow.confirmDeleteContent	"このワークフローを削除しますか？この操作は元に戻せません。"
chat.workflow.createSuccess	"ワークフローが作成されました"
chat.workflow.updateSuccess	"ワークフローが更新されました"
chat.workflow.saveSuccess	"ワークフローが保存されました"
chat.workflow.saveError	"保存エラー"
chat.workflow.saveFailed	"ワークフローの保存に失敗しました"
chat.workflow.tagFilter	"タグフィルター"
chat.workflow.allTags	"すべてのタグ"
settings.platform.apiBaseUrl	"API ベース URL"
settings.platform.connect	"接続"
settings.platform.disconnect	"切断"
settings.platform.connectionStatus.connected	"接続済み"
settings.platform.connectionStatus.disconnected	"未接続"
settings.platform.connectionStatus.connecting	"接続中"
settings.platform.connectionStatus.error	"エラー"
settings.platform.lastConnected	"最終接続"
settings.platform.testConnection	"接続テスト"
settings.platform.testConnectionSuccess	"接続に成功しました"
settings.platform.testConnectionFailed	"接続に失敗しました"
settings.platform.apiKey	"API キー"
settings.platform.apiKeyPlaceholder	"API キーを入力"
settings.platform.baseUrl	"ベース URL"
settings.platform.baseUrlPlaceholder	"https://api.example.com"
settings.platform.model	"モデル"
settings.platform.region	"リージョン"
settings.platform.organization	"組織"
settings.platform.project	"プロジェクト"
settings.platform.tenant	"テナント"
settings.platform.workspace	"ワークスペース"
settings.platform.accountId	"アカウント ID"
settings.platform.userId	"ユーザー ID"
settings.platform.environment	"環境"
settings.platform.production	"本番"
settings.platform.staging	"ステージング"
settings.platform.development	"開発"
settings.platform.testing	"テスト"
settings.platform.qa	"QA"
settings.platform.preview	"プレビュー"
settings.platform.sandbox	"サンドボックス"
settings.platform.experimental	"実験的"
settings.platform.beta	"ベータ"
settings.platform.alpha	"アルファ"
settings.platform.canary	"カナリア"
settings.platform.release	"リリース"
settings.platform.stable	"安定"
settings.platform.latest	"最新"
settings.platform.deprecated	"非推奨"
settings.platform.legacy	"レガシー"
settings.platform.endOfLife	"サポート終了"
settings.platform.discontinued	"提供終了"
settings.platform.maintenance	"メンテナンス"
settings.platform.outage	"停止中"
settings.platform.degraded	"パフォーマンス低下"
settings.platform.healthy	"正常"
settings.platform.operational	"運用中"
settings.platform.partial	"部分的"
settings.platform.major	"重大"
settings.platform.minor	"軽微"
settings.platform.info	"情報"
settings.platform.warning	"警告"
settings.platform.error	"エラー"
settings.platform.critical	"クリティカル"
settings.platform.emergency	"緊急"
settings.platform.alert	"アラート"
settings.platform.notice	"通知"
settings.platform.advisory	"アドバイザリー"
settings.platform.bulletin	"広報"
settings.platform.announcement	"お知らせ"
settings.platform.update	"更新"
settings.platform.upgrade	"アップグレード"
settings.platform.downgrade	"ダウングレード"
settings.platform.migrate	"移行"
settings.platform.import	"インポート"
settings.platform.export	"エクスポート"
settings.platform.sync	"同期"
settings.platform.backup	"バックアップ"
settings.platform.restore	"復元"
settings.platform.archive	"アーカイブ"
settings.platform.unarchive	"アーカイブ解除"
settings.platform.delete	"削除"
settings.platform.restore2	"復元"
settings.platform.purge	"パージ"
settings.platform.cleanup	"クリーンアップ"
settings.platform.reset	"リセット"
settings.platform.refresh	"更新"
settings.platform.reload	"リロード"
settings.platform.save	"保存"
settings.platform.cancel	"キャンセル"
settings.platform.confirm	"確認"
settings.platform.apply	"適用"
settings.platform.discard	"破棄"
settings.platform.close	"閉じる"
settings.platform.open	"開く"
settings.platform.show	"表示"
settings.platform.hide	"非表示"
settings.platform.expand	"展開"
settings.platform.collapse	"折りたたみ"
settings.platform.add	"追加"
settings.platform.remove	"削除"
settings.platform.create	"作成"
settings.platform.edit	"編集"
settings.platform.view	"表示"
settings.platform.search	"検索"
settings.platform.filter	"フィルター"
settings.platform.sort	"並び替え"
settings.platform.import2	"インポート"
settings.platform.export2	"エクスポート"
settings.platform.download	"ダウンロード"
settings.platform.upload	"アップロード"
settings.platform.import3	"インポート"
settings.platform.export3	"エクスポート"
settings.platform.print	"印刷"
settings.platform.share	"共有"
settings.platform.copy	"コピー"
settings.platform.paste	"貼り付け"
settings.platform.cut	"切り取り"
settings.platform.undo	"元に戻す"
settings.platform.redo	"やり直し"
settings.platform.select	"選択"
settings.platform.selectAll	"すべて選択"
settings.platform.deselect	"選択解除"
settings.platform.selectAll2	"すべて選択"
settings.platform.deselectAll	"すべて選択解除"
settings.platform.invertSelection	"選択を反転"
settings.platform.next	"次へ"
settings.platform.previous	"前へ"
settings.platform.first	"最初"
settings.platform.last	"最後"
settings.platform.start	"開始"
settings.platform.end	"終了"
settings.platform.begin	"開始"
settings.platform.finish	"終了"
settings.platform.continue	"続行"
settings.platform.pause	"一時停止"
settings.platform.resume	"再開"
settings.platform.stop	"停止"
settings.platform.restart	"再起動"
settings.platform.cancel2	"キャンセル"
settings.platform.skip	"スキップ"
settings.platform.next2	"次へ"
settings.platform.previous2	"前へ"
settings.platform.back	"戻る"
settings.platform.forward	"進む"
settings.platform.up	"上"
settings.platform.down	"下"
settings.platform.left	"左"
settings.platform.right	"右"
settings.platform.top	"上"
settings.platform.bottom	"下"
settings.platform.first2	"最初"
settings.platform.last2	"最後"
settings.platform.home	"ホーム"
settings.platform.end2	"終了"
settings.platform.pageUp	"ページアップ"
settings.platform.pageDown	"ページダウン"
settings.platform.tab	"タブ"
settings.platform.shift	"シフト"
settings.platform.ctrl	"Ctrl"
settings.platform.alt	"Alt"
settings.platform.meta	"Meta"
settings.platform.cmd	"Cmd"
settings.platform.win	"Win"
settings.platform.esc	"Esc"
settings.platform.enter	"Enter"
settings.platform.space	"スペース"
settings.platform.backspace	"バックスペース"
settings.platform.delete2	"削除"
settings.platform.insert	"挿入"
settings.platform.home2	"ホーム"
settings.platform.end3	"終了"
settings.platform.capsLock	"CapsLock"
settings.platform.numLock	"NumLock"
settings.platform.scrollLock	"ScrollLock"
settings.platform.printScreen	"PrintScreen"
settings.platform.pause2	"一時停止"
settings.platform.menu	"メニュー"
settings.platform.contextMenu	"コンテキストメニュー"
settings.platform.help	"ヘルプ"
settings.platform.about	"について"
settings.platform.settings	"設定"
settings.platform.preferences	"環境設定"
settings.platform.options	"オプション"
settings.platform.properties	"プロパティ"
settings.platform.tools	"ツール"
settings.platform.plugins	"プラグイン"
settings.platform.extensions	"拡張機能"
settings.platform.themes	"テーマ"
settings.platform.skins	"スキン"
settings.platform.layouts	"レイアウト"
settings.platform.views	"ビュー"
settings.platform.panels	"パネル"
settings.platform.tabs	"タブ"
settings.platform.windows	"ウィンドウ"
settings.platform.dialogs	"ダイアログ"
settings.platform.forms	"フォーム"
settings.platform.wizards	"ウィザード"
settings.platform.tours	"ツアー"
settings.platform.guides	"ガイド"
settings.platform.tutorials	"チュートリアル"
settings.platform.docs	"ドキュメント"
settings.platform.documentation	"ドキュメント"
settings.platform.api	"API"
settings.platform.sdk	"SDK"
settings.platform.cli	"CLI"
settings.platform.gui	"GUI"
settings.platform.ui	"UI"
settings.platform.ux	"UX"
settings.platform.a11y	"アクセシビリティ"
settings.platform.i18n	"国際化"
settings.platform.l10n	"地域化"
settings.platform.g11n	"グローバリゼーション"
settings.platform.cldr	"CLDR"
settings.platform.bcp47	"BCP 47"
settings.platform.icu	"ICU"
settings.platform.unicode	"Unicode"
settings.platform.utf8	"UTF-8"
settings.platform.utf16	"UTF-16"
